Longitude,Latitude
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1.04,10.87
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1,10.91
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.05,10.91
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.97
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
-1.04,10.86
